PLAYER_ID,TEAM_ABBREVIATION,defense_address_PLAYER,defense_address_GP,defense_address_MIN,defense_address_BLK,defense_address_STL,defense_address_FGM_DEFEND_RIM,defense_address_FGA_DEFEND_RIM,defense_address_FGP_DEFEND_RIM,defense_address_BLK_TOT,drives_address_DVS,drives_address_DPP,drives_address_DTP,drives_address_FG_PCT,drives_address_PTS_48,drives_address_DPP_TOT,drives_address_DVS_TOT,shooting_address_PTS,shooting_address_PTS_CLOSE,shooting_address_FGP_CLOSE,shooting_address_PTS_CATCH_SHOOT,shooting_address_FGP_CATCH_SHOOT,shooting_address_PTS_PULL_UP,shooting_address_FGP_PULL_UP,shooting_address_FGA_DRIVE,shooting_address_FGA_CLOSE,shooting_address_FGA_CATCH_SHOOT,shooting_address_FGA_PULL_UP,shooting_address_EFG_PCT,shooting_address_CFGM,shooting_address_CFGA,shooting_address_CFGP,shooting_address_UFGM,shooting_address_UFGA,shooting_address_UFGP,shooting_address_CFG3M,shooting_address_CFG3A,shooting_address_CFG3P,shooting_address_UFG3M,shooting_address_UFG3A,shooting_address_UFG3P,passing_address_PASS,passing_address_AST,passing_address_AST_FT,passing_address_AST_SEC,passing_address_AST_POT,passing_address_PTS_CRT,passing_address_PTS_CRT_48,passing_address_AST_TOT,speed_address_DIST,speed_address_AV_SPD,speed_address_DIST_PG,speed_address_DIST_48,speed_address_DIST_OFF,speed_address_DIST_DEF,speed_address_AV_SPD_OFF,pullup_address_FGM,pullup_address_FG3M,pullup_address_FG3A,pullup_address_FG3_PCT,pullup_address_EFG_PCT,pullup_address_PTS_TOT,rebounding_address_REB,rebounding_address_REB_CHANCE,rebounding_address_REB_COL_PCT,rebounding_address_REB_CONTESTED,rebounding_address_REB_UNCONTESTED,rebounding_address_REB_UNCONTESTED_PCT,rebounding_address_REB_TOT,rebounding_address_OREB,rebounding_address_OREB_CHANCE,rebounding_address_OREB_COL_PCT,rebounding_address_OREB_CONTESTED,rebounding_address_OREB_UNCONTESTED,rebounding_address_OREB_UNCONTESTED_PCT,rebounding_address_DREB,rebounding_address_DREB_CHANCE,rebounding_address_DREB_COL_PCT,rebounding_address_DREB_CONTESTED,rebounding_address_DREB_UNCONTESTED,rebounding_address_DREB_UNCONTESTED_PCT,touches_address_TCH,touches_address_FC_TCH,touches_address_TOP,touches_address_CL_TCH,touches_address_EL_TCH,touches_address_PTS_TCH,touches_address_PTS_HCCT,touches_address_TCH_TOT,catchshoot_address_FGM,catchshoot_address_FG3M,catchshoot_address_FG3A,catchshoot_address_FG3_PCT,catchshoot_address_EFG_PCT,catchshoot_address_PTS_TOT
1495,SAS,Tim Duncan,61.0,25.2,1.3,0.8,3.3,7.0,0.47,78.0,0.2,0.3,0.4,0.7,0.6,19.0,15.0,8.6,4.2,0.549,0.8,0.316,0.5,0.4,0.2,3.2,1.3,0.7,0.488,0.2,0.5,0.364,0.5,1.6,0.32,0.0,0.0,0.0,0.0,0.0,0.0,34.1,2.7,0.2,0.4,4.4,5.9,11.2,163.0,96.9,3.8,1.6,3.0,52.7,44.2,0.0,0.3,0.0,0.0,0.0,0.4,32.0,7.3,12.8,0.5720000000000001,3.0,4.4,0.40299999999999997,447.0,1.9,3.9,0.483,1.3,0.6,0.7040000000000001,5.4,8.9,0.611,1.6,3.8,0.298,45.5,27.7,1.2,5.4,5.8,0.188,0.309,2776.0,0.4,0.0,0.0,,0.316,50.0
1626143,PHI,Jahlil Okafor,53.0,30.0,1.2,0.4,4.0,8.0,0.5,61.0,2.7,2.5,3.2,0.525,3.9,130.0,141.0,17.5,3.9,0.589,1.1,0.384,1.8,0.345,1.9,3.0,1.4,2.7,0.509,0.6,1.9,0.33,1.0,2.7,0.357,0.0,0.0,0.0,0.0,0.1,0.25,31.7,1.2,0.1,0.3,2.7,2.9,4.7,65.0,107.3,4.1,2.0,3.2,58.3,49.0,0.0,0.9,0.0,0.0,0.0,0.345,98.0,7.0,15.4,0.456,3.0,4.1,0.42100000000000004,373.0,2.3,5.8,0.395,1.7,0.6,0.738,4.7,9.6,0.493,1.3,3.5,0.267,52.5,36.5,2.1,4.7,4.9,0.333,0.479,2784.0,0.5,0.0,0.1,0.25,0.39,57.0
1626144,DEN,Emmanuel Mudiay,68.0,30.5,0.5,1.0,1.3,2.5,0.532,35.0,7.6,3.4,7.8,0.376,5.3,228.0,514.0,12.8,0.5,0.577,2.3,0.358,4.2,0.326,3.2,0.4,2.2,5.8,0.404,0.8,2.8,0.286,1.9,5.4,0.352,0.2,0.8,0.241,0.9,2.6,0.343,53.1,5.5,0.6,1.2,10.6,12.6,19.9,372.0,151.1,4.4,2.2,3.5,86.0,65.1,0.0,1.9,0.4,1.3,0.308,0.361,286.0,3.4,7.1,0.48100000000000004,0.8,2.6,0.22399999999999998,232.0,0.5,1.4,0.337,0.3,0.2,0.563,2.9,5.7,0.517,0.5,2.4,0.17,74.0,65.5,5.7,0.6,0.9,0.173,0.196,5032.0,0.8,0.7,2.0,0.346,0.51,154.0
1626156,LAL,D'Angelo Russell,80.0,28.3,0.2,1.2,1.2,2.0,0.625,13.0,3.6,2.3,4.4,0.486,3.9,185.0,286.0,13.2,0.8,0.634,3.3,0.379,4.4,0.349,1.8,0.5,3.0,5.5,0.478,1.1,3.5,0.305,2.1,5.2,0.395,0.2,1.0,0.167,1.4,3.6,0.406,47.5,3.3,0.4,0.6,7.0,7.8,13.2,266.0,163.3,4.3,2.0,3.5,90.9,72.4,0.0,1.9,0.6,1.7,0.331,0.401,352.0,3.4,6.7,0.508,0.7,2.7,0.201,274.0,0.6,1.8,0.33299999999999996,0.3,0.3,0.511,2.8,5.0,0.57,0.4,2.4,0.13699999999999998,65.6,53.5,4.9,1.2,0.7,0.201,0.246,5249.0,1.1,1.0,2.8,0.368,0.548,263.0
1626157,MIN,Karl-Anthony Towns,82.0,32.0,1.7,0.7,4.4,8.9,0.496,138.0,1.4,1.3,1.8,0.603,2.0,108.0,118.0,18.3,4.1,0.586,4.3,0.47,1.2,0.411,0.9,2.9,4.2,1.4,0.555,0.3,0.7,0.456,2.5,5.5,0.463,0.0,0.1,0.4,0.3,1.0,0.337,36.1,2.0,0.3,0.6,4.0,4.7,7.0,161.0,174.8,4.0,2.1,3.2,91.4,83.4,0.0,0.6,0.0,0.1,0.333,0.429,96.0,10.5,19.5,0.537,4.2,6.2,0.40399999999999997,857.0,2.8,6.4,0.433,2.0,0.8,0.7240000000000001,7.7,13.0,0.588,2.2,5.5,0.28800000000000003,55.3,32.3,1.5,4.7,6.1,0.332,0.568,4533.0,2.0,0.3,0.9,0.343,0.504,350.0
1626158,PHI,Richaun Holmes,51.0,13.8,0.8,0.4,1.6,3.5,0.475,40.0,0.3,0.2,0.4,0.333,0.7,10.0,15.0,5.6,2.2,0.614,0.6,0.226,0.0,0.167,0.2,1.4,1.0,0.1,0.532,0.0,0.1,0.0,0.3,1.2,0.254,0.0,0.0,0.0,0.2,0.8,0.195,15.9,0.6,0.0,0.1,1.1,1.5,5.3,33.0,49.5,4.2,1.0,3.4,26.6,22.9,0.0,0.0,0.0,0.1,0.0,0.167,2.0,2.6,6.6,0.402,1.4,1.3,0.511,135.0,1.2,2.9,0.41600000000000004,1.0,0.2,0.8059999999999999,1.4,3.7,0.39,0.4,1.1,0.26,22.0,12.4,0.5,2.4,1.8,0.255,0.453,1124.0,0.2,0.2,0.7,0.211,0.302,32.0
1626159,MIA,Justise Winslow,78.0,28.7,0.3,0.9,1.7,3.2,0.547,26.0,2.1,0.9,1.9,0.338,1.5,69.0,160.0,6.5,1.4,0.564,1.6,0.308,0.4,0.292,1.0,1.0,1.9,0.6,0.458,0.1,0.3,0.174,0.7,2.2,0.32,0.0,0.1,0.125,0.4,1.4,0.287,31.7,1.5,0.2,0.6,3.2,3.4,5.7,117.0,155.1,4.2,2.0,3.3,82.6,72.4,0.0,0.2,0.0,0.1,0.125,0.302,29.0,5.2,10.1,0.513,1.4,3.7,0.278,403.0,1.0,2.6,0.395,0.7,0.4,0.654,4.1,7.4,0.555,0.8,3.4,0.183,40.8,25.5,1.2,1.9,1.2,0.158,0.254,3181.0,0.6,0.4,1.3,0.295,0.414,121.0
1626161,SAC,Willie Cauley-Stein,65.0,21.5,1.0,0.7,1.8,3.7,0.479,65.0,0.2,0.2,0.2,0.5,0.3,10.0,15.0,7.0,3.3,0.655,0.4,0.387,0.1,0.154,0.1,2.2,0.5,0.2,0.561,0.0,0.1,0.0,0.2,0.7,0.341,0.0,0.0,,0.0,0.0,0.0,15.8,0.6,0.1,0.3,1.1,1.3,2.9,36.0,104.5,4.5,1.6,3.6,55.1,49.3,0.0,0.0,0.0,0.0,,0.154,4.0,5.3,9.8,0.545,2.1,3.2,0.395,347.0,2.0,4.1,0.504,1.3,0.7,0.647,3.3,5.7,0.574,0.8,2.5,0.23800000000000002,22.7,11.0,0.5,3.6,0.8,0.309,0.634,1473.0,0.2,0.0,0.0,0.0,0.387,24.0
1626163,CHA,Frank Kaminsky,81.0,21.1,0.5,0.5,2.3,4.2,0.545,43.0,1.8,1.2,2.0,0.327,2.7,97.0,149.0,7.5,1.4,0.561,2.6,0.348,0.4,0.319,1.3,1.0,2.6,0.6,0.474,0.1,0.3,0.321,1.0,2.9,0.342,0.0,0.0,0.333,0.8,2.5,0.337,35.3,1.2,0.2,0.2,2.5,3.2,7.3,98.0,126.4,4.4,1.6,3.5,72.3,54.1,0.0,0.2,0.0,0.1,0.2,0.33,31.0,4.1,8.0,0.515,1.3,2.9,0.304,335.0,0.9,2.2,0.39399999999999996,0.5,0.3,0.594,3.3,5.9,0.5589999999999999,0.8,2.5,0.22899999999999998,44.0,20.4,0.9,1.6,1.3,0.17,0.367,3563.0,0.9,0.8,2.4,0.34,0.51,211.0
1626167,IND,Myles Turner,60.0,22.8,1.4,0.4,3.6,7.1,0.507,86.0,0.3,0.3,0.4,0.556,0.6,18.0,19.0,10.3,4.0,0.578,3.0,0.404,0.8,0.4,0.2,3.0,3.7,1.0,0.501,0.7,1.6,0.424,1.4,3.6,0.394,0.0,0.0,0.0,0.0,0.2,0.25,24.7,0.7,0.1,0.3,1.3,1.7,3.6,41.0,96.5,4.2,1.6,3.4,52.3,44.2,0.0,0.4,0.0,0.0,0.333,0.408,49.0,5.5,11.1,0.498,2.2,3.3,0.39799999999999996,332.0,1.1,2.9,0.389,0.8,0.3,0.75,4.4,8.2,0.5379999999999999,1.4,3.0,0.307,36.3,19.2,0.7,4.6,2.1,0.284,0.538,2178.0,1.5,0.0,0.2,0.182,0.408,182.0
1626168,UTA,Trey Lyles,80.0,17.3,0.2,0.3,1.6,3.0,0.55,18.0,1.7,1.0,1.7,0.385,2.7,79.0,136.0,6.1,0.6,0.512,2.4,0.409,0.9,0.468,1.0,0.5,2.3,1.0,0.494,0.4,0.7,0.509,1.1,2.6,0.401,0.0,0.1,0.364,0.6,1.5,0.385,27.5,0.7,0.1,0.2,2.0,2.0,5.5,59.0,96.8,4.2,1.2,3.4,53.9,42.8,0.0,0.5,0.0,0.1,0.167,0.475,75.0,3.7,7.5,0.499,1.1,2.6,0.29100000000000004,299.0,0.7,2.1,0.358,0.5,0.2,0.6609999999999999,3.0,5.4,0.5529999999999999,0.6,2.4,0.2,34.7,21.7,0.8,1.2,2.2,0.176,0.281,2779.0,0.9,0.6,1.5,0.397,0.541,196.0
1626171,CHI,Bobby Portis,62.0,17.8,0.4,0.4,2.0,3.7,0.552,22.0,0.6,0.3,0.6,0.333,0.9,20.0,38.0,7.0,1.4,0.61,2.0,0.424,0.5,0.197,0.4,1.0,2.1,1.1,0.445,0.1,0.8,0.176,1.0,2.7,0.385,0.0,0.1,0.0,0.3,0.8,0.333,23.4,0.8,0.1,0.3,1.7,2.1,5.8,52.0,80.1,4.4,1.3,3.5,42.9,37.2,0.0,0.2,0.0,0.1,0.0,0.197,28.0,5.4,10.2,0.5329999999999999,2.2,3.3,0.401,337.0,2.0,4.4,0.449,1.4,0.6,0.7070000000000001,3.5,5.8,0.598,0.8,2.7,0.22399999999999998,32.8,18.3,0.8,1.7,1.3,0.215,0.384,2031.0,0.9,0.2,0.7,0.333,0.481,127.0
1626204,LAL,Larry Nance Jr.,63.0,20.2,0.4,0.9,1.5,2.6,0.574,23.0,0.4,0.4,0.4,0.688,0.9,25.0,23.0,5.5,1.6,0.662,1.1,0.327,0.2,0.412,0.3,1.1,1.6,0.3,0.528,0.1,0.3,0.316,0.6,1.7,0.346,0.0,0.0,,0.0,0.2,0.1,27.4,0.7,0.1,0.2,1.7,1.7,4.1,44.0,93.8,4.4,1.5,3.5,52.0,41.8,0.0,0.1,0.0,0.0,0.0,0.412,14.0,5.0,9.3,0.532,1.6,3.3,0.327,312.0,1.6,3.3,0.488,1.0,0.6,0.634,3.3,6.0,0.557,0.6,2.7,0.18,33.9,14.5,0.7,2.1,2.7,0.163,0.382,2135.0,0.5,0.0,0.1,0.143,0.332,67.0
1717,DAL,Dirk Nowitzki,75.0,31.5,0.7,0.7,3.4,6.6,0.519,52.0,0.3,0.3,0.4,0.571,0.4,22.0,21.0,18.3,1.8,0.581,8.2,0.435,3.7,0.417,0.1,1.2,7.7,4.3,0.504,2.5,6.3,0.403,3.0,6.7,0.452,0.2,0.9,0.239,1.5,3.7,0.4,37.5,1.8,0.2,0.6,3.6,4.4,6.7,132.0,145.0,3.7,1.9,2.9,79.0,66.0,0.0,1.8,0.1,0.3,0.318,0.428,275.0,6.5,12.0,0.544,1.7,4.9,0.256,489.0,0.7,1.3,0.515,0.4,0.3,0.596,5.8,10.6,0.5479999999999999,1.3,4.6,0.215,56.7,37.1,1.3,2.0,3.9,0.323,0.492,4254.0,3.3,1.6,4.2,0.375,0.537,618.0
1718,LAC,Paul Pierce,68.0,18.1,0.2,0.5,1.2,2.4,0.485,17.0,1.4,0.7,1.6,0.371,1.9,48.0,97.0,6.1,0.1,0.25,3.2,0.322,1.4,0.44,0.5,0.1,3.5,1.5,0.457,0.7,1.8,0.369,1.2,3.4,0.354,0.2,0.8,0.286,0.9,2.7,0.317,19.1,1.0,0.1,0.2,2.0,2.5,6.5,71.0,75.5,3.7,1.1,2.9,40.2,35.4,0.0,0.6,0.1,0.2,0.308,0.46,92.0,2.7,5.5,0.495,0.8,1.9,0.301,186.0,0.2,0.5,0.387,0.1,0.1,0.33299999999999996,2.6,5.1,0.504,0.8,1.8,0.299,27.2,17.2,0.8,0.2,0.6,0.225,0.355,1853.0,1.1,1.0,3.2,0.307,0.464,219.0
200746,SAS,LaMarcus Aldridge,74.0,30.6,1.1,0.5,2.9,5.9,0.484,81.0,0.7,0.6,0.8,0.5,0.9,41.0,53.0,18.0,5.2,0.618,4.1,0.458,2.1,0.348,0.5,3.4,4.5,3.0,0.513,0.8,2.2,0.337,2.5,5.6,0.449,0.0,0.0,0.0,0.0,0.2,0.0,37.2,1.5,0.1,0.6,3.1,3.5,5.5,110.0,152.0,4.0,2.1,3.2,83.1,68.9,0.0,1.1,0.0,0.0,0.0,0.348,156.0,8.5,13.5,0.634,3.1,5.5,0.358,632.0,2.4,4.4,0.54,1.7,0.6,0.733,6.2,9.1,0.68,1.3,4.9,0.213,55.9,36.3,1.5,5.6,5.0,0.322,0.495,4133.0,2.1,0.0,0.2,0.0,0.458,304.0
200752,SAC,Rudy Gay,69.0,34.0,0.7,1.4,2.0,3.5,0.553,51.0,3.8,3.0,4.2,0.415,4.2,206.0,262.0,17.2,1.6,0.475,3.3,0.39,3.3,0.413,2.4,1.5,3.2,3.8,0.498,1.1,2.7,0.411,1.7,4.4,0.394,0.1,0.4,0.346,0.9,2.7,0.339,32.6,1.7,0.2,0.6,3.8,4.2,5.9,120.0,162.5,4.2,2.4,3.3,85.1,77.3,0.0,1.6,0.2,0.6,0.35,0.44,228.0,6.5,11.5,0.565,2.1,4.4,0.327,449.0,1.5,3.4,0.442,1.2,0.3,0.777,5.0,8.1,0.616,1.0,4.0,0.19399999999999998,52.1,33.8,1.9,2.0,1.9,0.33,0.509,3592.0,1.3,0.8,2.5,0.335,0.518,231.0
200768,TOR,Kyle Lowry,76.0,36.9,0.4,2.1,1.6,2.4,0.659,33.0,9.5,5.4,10.8,0.443,7.0,408.0,724.0,21.2,0.1,0.444,5.3,0.455,5.2,0.349,4.4,0.1,3.9,6.0,0.52,1.5,4.3,0.344,2.5,5.8,0.425,0.8,2.5,0.339,1.9,4.6,0.418,65.6,6.4,0.7,1.1,11.7,15.2,19.8,488.0,185.6,4.0,2.4,3.2,105.6,80.0,0.0,2.1,1.0,3.3,0.309,0.432,397.0,4.7,9.7,0.48200000000000004,1.2,3.5,0.24600000000000002,357.0,0.7,2.3,0.303,0.4,0.3,0.63,4.0,7.4,0.539,0.7,3.3,0.17800000000000002,91.5,79.7,6.5,0.7,0.7,0.232,0.266,6951.0,1.8,1.7,3.7,0.461,0.672,402.0
