x,y,player,team,cluters
-17.649579922402644,-6.24936077574994,Jerami Grant,PHI,4
-68.303622373192,45.65429501559961,Aaron Gordon,ORL,3
28.16866041679779,68.29532641137575,Dwight Powell,DAL,1
-90.21601248646145,16.662743541420706,Noah Vonleh,POR,3
-16.597380620331126,-104.21854834413213,Julius Randle,LAL,4
85.8578005426721,-9.02649591602711,Andrew Wiggins,MIN,6
83.21738263563834,214.87213343791893,Jabari Parker,MIL,1
-40.16435475289137,60.979971142995645,JaKarr Sampson,TOTAL,1
-73.37233086249486,96.48792195664649,Clint Capela,HOU,3
107.75810862208996,44.297509024233754,Nikola Jokic,DEN,6
-63.68604565587941,3.747449129607424,Kristaps Porzingis,NYK,4
-64.16037162059384,-35.88196282669537,Tyson Chandler,PHX,4
-48.93820753985384,-77.0929776906818,Pau Gasol,CHI,4
-9.443929093757967,-44.0520016548602,Zach Randolph,MEM,4
-96.86249725093312,-47.43385082781242,Nene,WAS,4
-71.26917323739872,28.31790115912901,Amar'e Stoudemire,MIA,3
86.23719745165208,74.482151496284,Matt Barnes,MEM,1
181.58033750275195,-207.6365074016949,Luis Scola,TOR,0
53.64985155250064,-62.91857188373694,LeBron James,CLE,6
65.72781256013327,128.55764908992535,Carmelo Anthony,NYK,1
34.83354856902258,-70.7630754864943,Chris Bosh,MIA,6
-19.969936272625148,-85.38832740880706,David West,SAS,4
7.6168239682720476,2.4213005272256156,Boris Diaw,SAS,6
-14.370075623768356,-31.025704225960556,Zaza Pachulia,DAL,4
96.05189182164915,11.795134765495913,Kyle Korver,ATL,6
-60.83594946442569,-90.17814331954521,Dwight Howard,HOU,4
-7.594564810804069,75.9651034896074,Luol Deng,MIA,1
16.66889686371781,41.33469980677187,Kris Humphries,TOTAL,1
-39.35099666081645,-97.21315914548315,Al Jefferson,CHA,4
0.8248437877353298,47.812179077951576,Josh Smith,TOTAL,1
318.24976638706084,-160.5595977493215,Trevor Ariza,HOU,0
